timestamp,resource_id,user_id
2024-05-25 05:00:00,18,43
2024-05-20 10:00:00,608,5
2024-05-20 17:00:00,561,16
2024-05-14 00:00:00,806,61
2024-05-31 22:00:00,1,1
2024-05-02 06:00:00,459,40
2024-05-10 05:00:00,626,38
2024-05-13 10:00:00,877,7
2024-05-24 16:00:00,5,94
2024-05-28 17:00:00,608,59
2024-05-05 14:00:00,957,26
2024-05-14 21:00:00,640,77
2024-05-18 06:00:00,523,65
2024-05-29 10:00:00,798,63
2024-05-06 04:00:00,866,53
2024-05-05 20:00:00,874,51
2024-05-24 18:00:00,241,50
2024-05-19 22:00:00,526,29
2024-05-22 10:00:00,276,72
2024-05-12 14:00:00,42,66
2024-05-20 16:00:00,205,51
2024-05-25 01:00:00,429,8
2024-05-09 07:00:00,52,27
2024-05-06 15:00:00,108,41
2024-05-24 09:00:00,145,62
2024-05-21 00:00:00,505,49
2024-05-24 14:00:00,755,23
2024-05-03 19:00:00,934,15
2024-05-26 21:00:00,527,64
2024-05-05 00:00:00,677,96
2024-05-28 20:00:00,115,86
2024-05-06 17:00:00,133,53
2024-05-05 00:00:00,304,8
2024-05-18 17:00:00,897,37
2024-05-09 09:00:00,818,81
2024-05-05 09:00:00,934,71
2024-05-13 16:00:00,255,21
2024-05-04 00:00:00,460,39
2024-05-15 00:00:00,813,5
2024-05-25 11:00:00,582,17
2024-05-02 18:00:00,361,99
2024-05-15 12:00:00,495,57
2024-05-09 05:00:00,785,15
2024-05-25 02:00:00,273,16
2024-05-18 15:00:00,779,89
2024-05-04 21:00:00,518,15
2024-05-17 18:00:00,920,11
2024-05-30 05:00:00,944,5
2024-05-25 22:00:00,580,85
2024-05-19 07:00:00,167,53
2024-05-24 17:00:00,275,76
2024-05-27 04:00:00,95,54
2024-05-14 19:00:00,465,94
2024-05-16 19:00:00,800,68
2024-05-15 18:00:00,427,45
2024-05-26 00:00:00,48,91
2024-05-28 04:00:00,278,92
2024-05-07 20:00:00,994,3
2024-05-13 03:00:00,56,61
2024-05-19 13:00:00,331,67
2024-05-20 17:00:00,109,24
2024-05-02 18:00:00,32,29
2024-05-13 15:00:00,596,54
2024-05-28 07:00:00,67,19
2024-05-03 07:00:00,148,60
2024-05-31 13:00:00,160,66
2024-05-17 01:00:00,883,69
2024-05-25 16:00:00,788,37
2024-05-14 05:00:00,808,82
2024-05-19 16:00:00,936,25
2024-05-13 04:00:00,574,90
2024-05-17 19:00:00,610,77
2024-05-15 08:00:00,941,35
2024-05-15 17:00:00,245,86
2024-05-11 14:00:00,749,57
2024-05-07 13:00:00,439,64
2024-05-05 22:00:00,735,74
2024-05-16 14:00:00,123,37
2024-05-11 11:00:00,488,42
2024-05-28 22:00:00,191,7
2024-05-15 11:00:00,205,18
2024-05-21 02:00:00,913,32
2024-05-26 00:00:00,81,7
2024-05-25 14:00:00,511,51
2024-05-07 18:00:00,135,17
2024-05-23 14:00:00,453,31
2024-05-28 13:00:00,814,29
2024-05-13 05:00:00,981,76
2024-05-20 19:00:00,507,33
2024-05-09 08:00:00,671,90
2024-05-26 15:00:00,589,39
2024-05-30 20:00:00,892,30
2024-05-11 10:00:00,694,3
2024-05-21 17:00:00,418,84
2024-05-01 07:00:00,603,77
2024-05-07 02:00:00,403,19
2024-05-02 16:00:00,135,65
2024-05-23 13:00:00,633,42
2024-05-27 17:00:00,131,23
2024-05-23 07:00:00,155,18
2024-05-31 01:00:00,239,43
2024-05-22 02:00:00,282,5
2024-05-01 18:00:00,526,5
2024-05-07 06:00:00,960,19
2024-05-04 21:00:00,732,70
2024-05-05 19:00:00,575,15
2024-05-27 18:00:00,58,11
2024-05-07 14:00:00,294,51
2024-05-16 17:00:00,942,94
2024-05-28 21:00:00,406,84
2024-05-02 09:00:00,108,35
2024-05-20 17:00:00,505,4
2024-05-12 00:00:00,838,9
2024-05-24 03:00:00,818,91
2024-05-26 22:00:00,26,83
2024-05-05 20:00:00,269,69
2024-05-31 19:00:00,565,8
2024-05-16 05:00:00,839,94
2024-05-21 04:00:00,944,36
2024-05-10 16:00:00,766,80
2024-05-17 05:00:00,74,47
2024-05-01 22:00:00,907,46
2024-05-04 08:00:00,585,68
2024-05-31 09:00:00,475,59
2024-05-11 06:00:00,145,4
2024-05-29 12:00:00,352,71
2024-05-12 02:00:00,863,67
2024-05-28 17:00:00,767,25
2024-05-08 07:00:00,230,56
2024-05-07 05:00:00,295,60
2024-05-10 12:00:00,177,36
2024-05-09 01:00:00,701,4
2024-05-28 14:00:00,519,72
2024-05-14 15:00:00,967,28
2024-05-05 22:00:00,632,67
2024-05-21 02:00:00,514,72
2024-05-08 13:00:00,368,11
2024-05-09 05:00:00,192,64
2024-05-08 15:00:00,194,6
2024-05-16 09:00:00,638,41
2024-05-26 22:00:00,278,87
2024-05-26 19:00:00,815,53
2024-05-31 09:00:00,769,44
2024-05-12 03:00:00,727,66
2024-05-27 07:00:00,165,7
2024-05-19 08:00:00,667,29
2024-05-02 03:00:00,661,6
2024-05-19 17:00:00,341,75
2024-05-15 10:00:00,232,8
2024-05-11 11:00:00,547,30
2024-05-28 13:00:00,242,83
2024-05-15 05:00:00,879,48
2024-05-24 10:00:00,62,61
2024-05-08 17:00:00,927,64
2024-05-06 06:00:00,668,67
2024-05-12 21:00:00,741,42
2024-05-25 11:00:00,586,30
2024-05-25 17:00:00,329,97
2024-05-22 18:00:00,565,50
2024-05-26 05:00:00,597,61
2024-05-18 08:00:00,920,53
2024-05-18 10:00:00,319,26
2024-05-08 11:00:00,49,37
2024-05-25 21:00:00,444,20
2024-05-15 00:00:00,300,97
2024-05-02 21:00:00,939,92
2024-05-02 04:00:00,654,27
2024-05-27 12:00:00,505,57
2024-05-09 18:00:00,368,57
2024-05-13 19:00:00,778,29
2024-05-04 10:00:00,156,46
2024-05-08 20:00:00,603,88
2024-05-29 14:00:00,998,83
2024-05-09 14:00:00,547,6
2024-05-04 03:00:00,839,66
2024-05-18 21:00:00,426,86
2024-05-22 12:00:00,38,35
2024-05-14 07:00:00,7,2
2024-05-27 15:00:00,315,94
